hbb_prediction,qcd_prediction,hbb_label,qcd_label
0.9940791,0.005920912,1.0,0.0
0.8218923,0.17810768,1.0,0.0
0.52960616,0.4703939,0.0,1.0
0.3815043,0.6184957,0.0,1.0
0.26530993,0.73469007,0.0,1.0
0.14313024,0.8568698,0.0,1.0
0.58815163,0.41184837,1.0,0.0
0.89927876,0.100721285,1.0,0.0
0.79530716,0.20469283,1.0,0.0
0.7194798,0.28052023,0.0,1.0
0.9814532,0.018546838,1.0,0.0
0.45574006,0.54425997,0.0,1.0
0.9774091,0.022590907,1.0,0.0
0.60233945,0.39766055,0.0,1.0
0.97772866,0.022271322,1.0,0.0
0.3517439,0.64825606,0.0,1.0
0.9255916,0.07440837,1.0,0.0
0.8721281,0.12787184,0.0,1.0
0.95355475,0.046445295,1.0,0.0
0.969075,0.030925035,1.0,0.0
0.25855026,0.7414497,0.0,1.0
0.9931901,0.0068098465,1.0,0.0
0.21955633,0.78044367,0.0,1.0
0.52004933,0.47995067,0.0,1.0
0.9984106,0.0015893779,1.0,0.0
0.74776065,0.25223932,0.0,1.0
0.97034305,0.029656956,1.0,0.0
0.69672006,0.30327994,0.0,1.0
0.24327095,0.75672907,0.0,1.0
0.99827576,0.0017242498,1.0,0.0
0.63592136,0.36407858,0.0,1.0
0.8730382,0.12696184,0.0,1.0
0.6213621,0.37863797,1.0,0.0
0.94616574,0.053834293,1.0,0.0
0.8564677,0.14353234,1.0,0.0
0.9412205,0.058779486,1.0,0.0
0.999587,0.00041301423,1.0,0.0
0.99925023,0.0007497222,1.0,0.0
0.67139024,0.3286098,0.0,1.0
0.47001785,0.5299822,0.0,1.0
0.66700804,0.33299193,0.0,1.0
0.96700144,0.03299856,1.0,0.0
0.9486687,0.051331248,1.0,0.0
0.7258283,0.2741717,1.0,0.0
0.27470574,0.72529423,0.0,1.0
0.97418773,0.025812203,1.0,0.0
0.9471095,0.052890453,1.0,0.0
0.8127462,0.18725383,1.0,0.0
0.9860408,0.013959162,1.0,0.0
0.19412634,0.80587363,0.0,1.0
0.85748756,0.14251241,1.0,0.0
0.9230128,0.07698719,1.0,0.0
0.8779152,0.122084804,1.0,0.0
0.9757396,0.024260368,1.0,0.0
0.70997083,0.29002917,0.0,1.0
0.2771168,0.72288316,1.0,0.0
0.9889397,0.011060251,1.0,0.0
