qcd_prediction,hbb_prediction,truth_hbb_label,truth_qcd_label,Mass,Momentum_pt
29.006203,-29.084358,0,1,2.1858823,514.3712
15.206084,-15.300016,0,1,13.4233055,1736.3105
4.6617956,-4.700262,0,1,114.27446,386.75244
3.3169665,-3.3512585,0,1,219.3949,494.3773
13.935423,-14.038119,0,1,4.584256,904.63293
1.9220169,-1.9391496,0,1,96.165504,730.9192
4.529461,-4.591899,0,1,181.79968,482.55917
14.42363,-14.53107,0,1,39.092113,262.00272
4.613224,-4.6841245,0,1,287.36252,1350.8433
-0.21802863,0.20983936,0,1,161.55502,910.5366
2.541145,-2.576568,0,1,59.10081,469.55243
9.557223,-9.637245,0,1,27.824848,398.57477
6.940961,-7.0141134,0,1,32.855656,1139.9127
3.0345325,-3.0728447,0,1,142.11723,527.2645
7.469829,-7.5459943,0,1,53.614502,214.86725
2.2336318,-2.2623723,0,1,85.988686,282.0809
6.2973785,-6.3122096,0,1,0.91443586,726.6094
2.8136964,-2.8664927,0,1,195.88078,1618.2301
6.906332,-6.88628,0,1,19.11828,876.8621
10.4378195,-10.467411,0,1,30.1169,430.10812
19.120857,-19.212414,0,1,30.840866,566.1656
2.443603,-2.4570277,0,1,62.820488,363.0401
13.983724,-13.990505,0,1,127.50911,486.21255
1.362116,-1.3878851,1,0,93.44282,651.35077
4.4478326,-4.4735036,1,0,133.2337,1156.0739
5.494555,-5.548508,0,1,135.15674,774.6036
14.855219,-14.8606205,0,1,34.54439,1086.8761
13.170083,-13.21587,0,1,9.949035,973.6969
19.140488,-19.180618,0,1,2.8193192,479.99478
8.198169,-8.216743,0,1,1.9878461,1564.9813
4.8545866,-4.90247,1,0,17.070684,1389.6752
0.008637518,-0.0272066,0,1,156.12643,459.65076
2.1725883,-2.1966472,0,1,81.69295,3062.5981
2.3924408,-2.3867843,0,1,103.34984,459.99847
-2.2469623,2.2718332,1,0,13.13071,1699.1969
16.39367,-16.454779,0,1,6.499264,1384.0256
-2.1462657,2.1703994,1,0,116.691086,483.80478
0.42539114,-0.44766006,1,0,120.73178,411.34482
3.105468,-3.128804,0,1,134.67548,882.8513
2.7164874,-2.7284176,0,1,2.2519765,613.011
-1.9079087,1.9208808,0,1,345.86423,3036.4001
2.6068015,-2.642895,0,1,81.81497,2602.7776
1.3446674,-1.3562682,0,1,151.42607,350.37198
-0.1429447,0.13124326,1,0,104.621605,594.1464
0.05603835,-0.06723115,0,1,32.344376,2599.7266
3.826354,-3.8499606,0,1,48.577866,766.6551
18.396534,-18.42016,0,1,40.710945,320.82492
4.2802,-4.297762,1,0,18.38951,1305.148
19.649868,-19.731205,0,1,19.685062,906.4349
13.14522,-13.198619,0,1,1.343569,805.0729
21.18927,-21.223373,0,1,59.09911,582.65796
-0.1662877,0.15458201,0,1,173.21193,1160.2374
18.10928,-18.121483,0,1,1.5700767,503.8079
-1.938364,1.9608321,1,0,107.495384,250.83658
4.678189,-4.671619,0,1,86.143936,436.6256
11.040126,-11.132196,0,1,14.75297,3791.7756
4.8710766,-4.922515,0,1,81.68022,311.05283
28.886597,-28.949074,0,1,5.908323,343.45883
8.822485,-8.927159,0,1,15.085889,2213.181
26.943283,-27.017506,0,1,2.7098596,804.26733
28.188267,-28.274239,0,1,1.5001792,403.48395
7.573162,-7.6041856,0,1,0.8677385,968.2024
0.48328757,-0.49925312,1,0,142.35997,416.11502
11.994227,-12.057806,0,1,14.724059,443.77786
4.3485637,-4.3769226,0,1,114.649925,3062.5398
11.108872,-11.185354,0,1,18.489204,398.61334
-2.1913686,2.2158382,1,0,119.91058,907.2364
8.225024,-8.30844,0,1,145.98288,468.99973
0.5831093,-0.59955966,0,1,73.313194,553.29297
4.3921633,-4.4491153,0,1,313.47095,939.2253
-0.7167688,0.70453584,0,1,107.65056,2369.0945
10.929086,-10.961643,0,1,57.904297,325.09125
12.978602,-13.059572,0,1,66.59284,434.7256
4.7452765,-4.7920575,0,1,42.413315,513.8788
-0.0013902932,-0.009142548,0,1,47.301025,635.8259
3.7243512,-3.7302134,0,1,125.29517,465.10278
1.3730383,-1.4096322,0,1,240.60446,1022.32166
1.9261746,-1.9617541,0,1,229.81587,662.2751
0.44505382,-0.4695439,0,1,294.953,2234.635
8.753037,-8.80899,0,1,147.96233,563.564
12.618468,-12.695087,0,1,22.96299,383.66272
0.21910161,-0.23768228,0,1,111.44584,331.60187
4.7621517,-4.815745,0,1,382.89703,778.7389
0.3744629,-0.39892623,0,1,110.860664,660.3052
13.56812,-13.613207,0,1,61.81906,934.37915
5.291748,-5.3366494,0,1,25.69827,1453.4208
27.96439,-28.039585,0,1,2.1587198,538.6256
6.1023192,-6.1314845,0,1,78.28235,350.25598
19.680634,-19.745884,0,1,4.382887,463.75528
2.4446669,-2.4334333,0,1,6.498239,205.69623
4.422826,-4.427186,0,1,20.294832,1545.4294
6.683198,-6.7412105,0,1,5.9535365,461.87457
17.767487,-17.779694,0,1,31.737476,364.74347
3.1323793,-3.1423242,0,1,25.46345,659.2021
6.376773,-6.4238324,0,1,28.370113,2388.2727
4.8350077,-4.8562617,0,1,1.622869,311.34125
22.379566,-22.448872,0,1,10.943952,348.57193
6.195151,-6.2075753,0,1,26.676287,312.12003
3.2468424,-3.2932065,0,1,184.39964,817.72504
1.6932883,-1.7249687,0,1,74.04861,386.89084
-2.9226332,2.95279,1,0,113.62128,426.94205
4.4361258,-4.4101787,0,1,62.69075,556.64514
8.024553,-8.088501,0,1,28.37633,2501.2327
9.379922,-9.445921,0,1,41.95134,2649.8176
24.215488,-24.338316,0,1,18.952847,821.25397
2.9110804,-2.9419975,0,1,12.700419,1439.128
0.13947469,-0.13183346,0,1,29.483921,1645.1133
0.09911412,-0.11117494,0,1,108.36196,649.5341
-0.015190467,-0.000116854906,1,0,127.97357,1845.9358
14.727442,-14.753472,0,1,6.790982,260.94266
0.77456594,-0.7956879,1,0,149.32219,330.83252
4.0297546,-4.0922737,0,1,452.49652,1384.9462
18.869614,-18.975376,0,1,2.330902,596.3624
1.8111957,-1.8471606,0,1,292.9383,2632.1807
11.162668,-11.257671,0,1,22.424206,543.9406
3.3285656,-3.3526175,0,1,117.03538,470.42053
10.045192,-10.100294,0,1,9.131651,834.4964
33.50246,-33.585533,0,1,3.0591004,403.383
5.163088,-5.197172,0,1,1.1922287,851.5472
28.11409,-28.116661,0,1,2.8514073,498.87274
10.619971,-10.783623,0,1,86.17187,467.11472
0.34640878,-0.36270788,1,0,96.70016,1490.7197
3.4097252,-3.4319866,0,1,55.595936,365.7022
9.838422,-9.903227,0,1,3.9797437,1388.3817
14.98931,-15.117368,0,1,13.586052,1281.8654
7.1246195,-7.118806,0,1,63.437912,661.2237
5.23186,-5.283061,0,1,35.74551,2943.7334
2.6990638,-2.6828115,0,1,17.813396,577.9702
3.196863,-3.2354162,1,0,112.84713,1874.6598
2.3162313,-2.355172,0,1,241.3851,555.5336
6.915802,-6.927598,0,1,94.81499,477.76385
23.035343,-23.069786,0,1,38.30151,322.23138
3.5321167,-3.55077,0,1,112.61652,425.5623
3.8465028,-3.8815134,0,1,71.735756,523.68744
30.982643,-31.019167,0,1,3.163578,363.71045
3.1305184,-3.1637738,0,1,23.380447,473.7659
10.463299,-10.493519,0,1,0.7187079,664.0584
1.2184644,-1.2408135,0,1,75.66542,452.17868
13.209762,-13.25051,0,1,31.660358,335.57904
22.22205,-22.217312,0,1,2.0756526,694.8357
7.040475,-7.1245046,0,1,61.26674,1059.4368
-1.969083,1.9918983,1,0,151.31636,504.17322
9.574,-9.656173,0,1,46.52047,3365.457
-2.2270918,2.2516978,1,0,8.087839,1179.4308
9.523582,-9.561579,0,1,0.94710463,719.9461
0.6098585,-0.61822116,0,1,117.34678,385.5216
7.803093,-7.864984,0,1,134.52608,452.62332
11.538288,-11.573013,0,1,2.4118304,307.54767
6.1492567,-6.162067,0,1,97.838356,723.8234
-0.9477926,0.9463084,1,0,107.54557,1192.1688
8.241526,-8.266267,0,1,1.5923854,669.12445
-2.5255096,2.5524654,1,0,131.67256,1119.895
14.173607,-14.249926,0,1,17.382492,288.6356
-3.1095388,3.1428204,1,0,125.990005,886.1033
4.4125676,-4.4342227,0,1,1.5360615,592.29407
4.11355,-4.1398745,0,1,2.3329442,707.07245
1.3695462,-1.3817214,0,1,10.9215975,568.7549
21.196438,-21.249634,0,1,8.705048,414.03244
-1.9988061,2.0145652,1,0,127.66551,1339.0343
13.594401,-13.68554,0,1,8.99376,371.4904
0.46582294,-0.48388836,1,0,106.13414,1908.7782
4.3355837,-4.392422,0,1,19.35335,2542.7156
2.8925633,-2.9443626,0,1,166.58534,2336.3018
0.2583508,-0.26934782,1,0,172.97546,734.63293
1.5507153,-1.5598905,0,1,87.47388,540.84436
12.447008,-12.537589,0,1,31.345057,825.20624
14.036964,-14.107088,0,1,12.858494,2259.035
3.8334856,-3.8668625,0,1,80.69239,1011.77106
19.555874,-19.557224,0,1,5.852185,219.43521
6.9179826,-6.9373784,0,1,7.3402524,777.7551
12.377483,-12.462964,0,1,53.64027,223.1942
3.5494947,-3.592529,0,1,99.86521,375.3063
0.7175744,-0.74252963,0,1,440.2859,1365.2262
3.1653519,-3.1977096,0,1,111.251785,347.14276
6.5625715,-6.578696,0,1,44.576763,678.48096
12.045274,-12.073766,0,1,12.312312,949.69037
1.430589,-1.439013,0,1,109.01347,3579.1545
5.899642,-5.978055,0,1,22.88236,2018.8657
7.485549,-7.504238,0,1,11.071225,1051.8427
6.9630795,-7.0365376,0,1,85.3272,1313.2484
7.3069105,-7.356822,0,1,44.096348,3331.8674
-2.9222279,2.9530752,1,0,103.42103,1261.6686
21.191822,-21.290382,0,1,5.1417527,413.37552
25.307716,-25.311388,0,1,16.375498,372.08255
-2.0356863,2.054822,0,1,109.77841,1790.1667
7.8911333,-7.8837695,0,1,8.929181,700.9449
3.5543947,-3.6058695,0,1,126.44822,349.15866
2.860631,-2.89936,0,1,42.65613,3143.9146
9.057161,-9.089457,0,1,61.216923,1036.2424
-2.797637,2.8262312,1,0,128.78957,415.70737
8.964122,-9.005381,0,1,1.2617328,446.60178
3.5943189,-3.656818,0,1,121.017296,649.14545
4.535075,-4.5626707,0,1,37.725456,3885.0256
13.576962,-13.593254,0,1,28.716637,335.57773
7.338085,-7.3630815,0,1,89.24231,369.0833
-1.3158886,1.3281417,0,1,339.51062,1010.6303
7.650192,-7.708708,0,1,19.022558,1845.4469
3.0668638,-3.0994,0,1,200.96544,592.29156
5.271579,-5.318133,0,1,40.00682,491.9488
3.1020465,-3.1064725,0,1,122.12221,456.08923
4.841009,-4.9079504,0,1,296.985,3151.8452
5.432228,-5.4528174,0,1,4.784013,692.6301
8.693727,-8.738944,0,1,26.233932,312.6205
3.0477586,-3.0981681,0,1,646.96423,2912.412
2.5275183,-2.5550754,0,1,245.07507,818.4149
23.405964,-23.525253,0,1,17.24453,717.7372
2.4656868,-2.4760692,0,1,80.80609,572.10065
12.758577,-12.824428,0,1,39.707672,774.95953
24.2953,-24.423998,0,1,8.785567,3022.6157
8.799213,-8.858817,0,1,38.899586,453.17636
16.07993,-16.121286,0,1,2.687708,323.42218
18.929886,-18.985723,0,1,8.204493,1330.8955
24.160187,-24.210773,0,1,20.723295,305.2111
0.81711245,-0.83833206,1,0,103.93539,1284.816
7.238916,-7.279666,0,1,6.5913014,1056.709
-0.27810737,0.25709835,1,0,93.607735,930.4972
-0.27391422,0.26777622,1,0,110.26701,663.9233
20.188213,-20.257782,0,1,11.278518,397.62372
5.162669,-5.2069736,0,1,31.212294,1789.6241
19.52427,-19.58343,0,1,3.2529793,437.2385
33.203575,-33.25879,0,1,1.1798165,244.83205
-1.360387,1.3687401,1,0,138.63258,875.78546
1.6875088,-1.7279873,0,1,232.05357,819.1297
14.338515,-14.394131,0,1,2.1793857,359.86862
8.97282,-8.973383,0,1,3.7646677,823.42175
-0.002434671,-0.012305051,0,1,147.62563,1764.9429
11.394967,-11.46694,0,1,2.6887476,2230.264
-2.5825005,2.6084168,1,0,119.96796,538.20355
20.316029,-20.409279,0,1,41.97746,956.78204
3.562665,-3.5776253,0,1,14.695712,317.91165
1.1868024,-1.213546,0,1,238.2558,738.68085
12.849301,-12.856498,0,1,0.8118482,274.29037
5.889949,-5.8892474,0,1,15.149796,891.9518
5.7747636,-5.7397265,0,1,5.6173663,1348.3519
21.947311,-21.970886,0,1,3.0072722,298.75476
11.165452,-11.181452,0,1,10.23105,316.27185
2.3869762,-2.3714306,0,1,74.11059,348.24677
24.797577,-24.86864,0,1,9.007718,487.5221
3.967051,-4.0202336,0,1,163.26105,1449.1312
5.042492,-5.056973,0,1,49.327103,324.65466
-0.68490434,0.67684865,1,0,121.09275,313.42255
2.6337361,-2.6875556,0,1,30.625515,1799.7485
10.818118,-10.905748,0,1,7.293245,767.7475
6.898544,-6.942346,0,1,16.408632,743.1124
1.3590939,-1.3905209,0,1,39.681805,820.8751
13.030154,-13.072149,0,1,13.741995,997.3724
2.5704741,-2.587684,0,1,96.36371,317.8831
2.2529156,-2.2599497,0,1,33.259483,431.23492
12.950526,-13.002617,0,1,65.21618,715.7446
2.5606751,-2.5391233,0,1,11.733779,469.0979
3.787951,-3.803188,0,1,73.38896,282.9568
30.341251,-30.494013,0,1,31.534283,231.08435
6.1401076,-6.1639466,0,1,28.089212,713.76935
-3.5485392,3.5876224,1,0,108.24839,1187.6655
5.2848167,-5.3324013,0,1,65.76452,835.47363
12.167923,-12.213454,0,1,7.1422567,299.47543
3.1935956,-3.2412896,0,1,853.1149,3027.6868
11.0277195,-11.076211,0,1,7.1914325,452.50168
10.142436,-10.167863,0,1,28.207672,327.8372
3.8786683,-3.943906,0,1,286.88715,1872.9017
26.8918,-26.93949,0,1,15.670767,202.9914
0.89132404,-0.9144174,0,1,202.55501,837.5937
7.1580663,-7.1805224,0,1,13.192756,1694.3463
0.24219131,-0.2571756,1,0,95.44643,549.7942
13.536111,-13.590544,0,1,23.742136,965.3987
9.158811,-9.186041,0,1,14.292277,294.8813
19.516819,-19.64373,0,1,59.303646,977.8251
2.9960902,-3.0377915,0,1,222.5491,1809.1682
10.894248,-10.88232,0,1,2.9112792,917.0498
0.90008426,-0.9181669,0,1,66.88897,418.83426
11.098542,-11.14569,0,1,61.334534,436.26898
8.303054,-8.325076,0,1,11.39793,428.03418
9.032913,-9.106613,0,1,42.802532,397.74722
22.683712,-22.714937,0,1,1.3367072,324.42874
17.436543,-17.528332,0,1,38.380146,2509.629
-3.7002482,3.7414763,1,0,120.605965,1415.2421
13.0931635,-13.097499,0,1,33.476406,328.48007
17.621983,-17.620829,0,1,17.770908,411.1441
12.702211,-12.742369,0,1,2.5197802,261.15088
9.893125,-9.827084,0,1,20.003073,916.6772
7.4737425,-7.5034547,0,1,28.127832,282.9017
10.287787,-10.3167515,0,1,16.400438,334.04828
-2.4399183,2.466237,0,1,130.74368,686.8677
-1.6971539,1.7134693,1,0,103.763016,546.2996
1.8645701,-1.8964527,0,1,271.49127,1067.406
14.12065,-14.13332,0,1,10.204545,282.83215
9.376233,-9.399195,0,1,2.3944323,870.7045
7.7166133,-7.7697787,0,1,15.000451,2039.1815
20.251987,-20.32683,0,1,44.96896,300.98804
4.457505,-4.521369,0,1,65.99117,816.9157
-2.0613127,2.082943,1,0,101.590515,870.55927
-0.87053454,0.86591136,1,0,237.69484,969.8079
7.0079527,-7.0531654,0,1,38.729687,799.6926
1.5561792,-1.5884247,0,1,20.400278,2404.4
-2.2095702,2.2340112,1,0,116.7882,764.32245
2.4431453,-2.477486,0,1,78.930626,991.27997
9.046921,-9.067289,0,1,12.68864,853.9377
4.533332,-4.5863647,0,1,1.8992622,484.24127
5.060855,-5.1261125,0,1,9.098843,2801.936
5.356929,-5.41089,0,1,93.85046,782.492
0.8084368,-0.82081544,0,1,13.255976,2081.845
8.529163,-8.53796,0,1,71.95675,211.17844
29.583366,-29.59643,0,1,2.250551,476.6744
6.234249,-6.308665,0,1,116.276886,3294.14
3.4295754,-3.4378095,0,1,9.486672,528.0358
20.598526,-20.647388,0,1,0.022373548,522.14545
5.3644886,-5.4211826,0,1,43.921635,555.5068
-1.9157484,1.937537,1,0,39.473133,930.0098
10.809831,-10.84822,0,1,1.9031804,335.17578
15.731845,-15.799252,0,1,53.6938,607.1923
5.5718293,-5.605965,0,1,91.68886,398.07397
-2.594189,2.6216185,0,1,212.55098,2489.6536
18.410156,-18.475876,0,1,8.220593,3118.815
17.997845,-18.100842,0,1,7.42786,982.4044
12.304112,-12.375262,0,1,6.1775374,612.9144
12.687759,-12.76968,0,1,10.4486885,293.80307
10.431867,-10.522646,0,1,6.2955365,2484.0234
-1.3359358,1.3478066,1,0,119.84738,858.9462
8.119998,-8.155507,0,1,7.3024898,655.7775
4.0370717,-4.083526,0,1,47.29967,783.55676
0.51396465,-0.54144585,0,1,282.48834,2455.1177
8.436752,-8.488636,0,1,20.871822,325.91193
6.1996074,-6.213016,0,1,5.7632236,3204.7983
21.483803,-21.564953,0,1,2.112201,790.41113
-1.422303,1.4282216,1,0,83.75749,1033.4796
8.610981,-8.590858,0,1,71.00242,558.4027
14.098798,-14.123325,0,1,59.1688,289.81885
8.625006,-8.668333,0,1,53.09082,378.9318
6.1202807,-6.1554427,0,1,134.79076,951.7798
9.356351,-9.316409,0,1,-9.344062e-06,279.05048
2.629022,-2.6341245,1,0,95.98074,1290.8975
3.6011987,-3.5957837,0,1,12.197959,945.88983
-2.5361466,2.5631819,1,0,116.41384,1530.7815
9.819091,-9.862225,0,1,8.496467,299.32123
3.6314907,-3.6716309,0,1,76.48657,3079.905
6.27923,-6.351949,0,1,192.17798,830.42633
1.0605657,-1.059036,1,0,142.28856,715.554
2.9478166,-2.9919026,0,1,41.996826,3003.5972
2.3741856,-2.3690572,0,1,67.49067,645.10455
16.405697,-16.475243,0,1,0.6366451,308.05536
7.987561,-8.01096,0,1,49.541378,578.2853
6.4181843,-6.4213233,0,1,8.053079,939.4508
10.7724285,-10.886925,0,1,1.7691103,2424.1638
4.9162693,-4.9659166,0,1,21.254013,3159.8523
5.618331,-5.670463,0,1,51.957653,654.27716
0.5221536,-0.5051404,0,1,11.111669,2188.0996
7.443041,-7.4772058,0,1,37.66481,495.58185
7.446998,-7.482641,0,1,2.4458344,723.83014
5.9685574,-5.998067,0,1,50.595478,524.3245
-0.25719625,0.23803835,0,1,95.17557,300.65768
0.5892105,-0.61402225,0,1,270.39047,906.9661
-1.227627,1.2293645,0,1,49.127407,859.4036
3.799659,-3.8654368,0,1,167.7486,751.9088
4.244914,-4.2958436,0,1,102.87803,922.9373
6.613804,-6.640461,0,1,64.86614,973.78436
-2.19559,2.2200909,1,0,77.83383,765.2904
9.812812,-9.844641,0,1,5.824988,285.74356
20.373215,-20.394138,0,1,9.784247,648.0735
0.72279924,-0.73873544,1,0,120.310875,858.0292
14.243563,-14.306164,0,1,2.4994607,582.9583
20.197556,-20.339224,0,1,56.084457,824.7521
12.332978,-12.386829,0,1,12.26327,402.66095
6.716588,-6.7561893,0,1,53.232944,733.64935
4.3652425,-4.37116,0,1,2.3854039,1097.5923
17.309464,-17.365768,0,1,5.8007755,513.5436
3.1600623,-3.1968725,0,1,32.991276,1926.1072
12.034652,-12.054079,0,1,44.58472,573.6892
33.56377,-33.56916,0,1,0.84696,900.01404
1.9005423,-1.9427674,0,1,184.3657,682.938
-2.244906,2.2688286,1,0,115.41803,1291.5459
15.055302,-15.152943,0,1,4.0240364,486.517
6.942036,-7.007833,0,1,167.89923,3344.0688
22.31977,-22.247234,0,1,3.891514,206.8374
4.657132,-4.7142673,0,1,81.87446,1057.3353
19.521343,-19.597136,0,1,0.7226769,348.92575
-2.555603,2.5827825,1,0,106.89885,530.43823
2.8362093,-2.8452067,0,1,47.837566,226.6269
3.2956963,-3.3417575,0,1,445.52576,1885.804
6.211175,-6.277414,0,1,83.47067,280.12308
1.7751415,-1.7912929,0,1,99.582016,263.89508
4.475009,-4.533722,0,1,260.68887,1813.8871
12.740679,-12.784954,0,1,5.705193,284.49866
16.033615,-16.083504,0,1,8.406431,486.73868
2.9325533,-2.9783325,0,1,849.5265,2390.113
3.9242988,-3.980111,0,1,97.85018,1339.9895
11.226834,-11.339264,0,1,26.047014,3053.7415
2.4734223,-2.518801,0,1,205.64731,699.6386
15.822783,-15.919168,0,1,3.00711,237.56949
1.1363468,-1.1291841,0,1,50.284527,3292.3694
21.901497,-22.042496,0,1,3.4624584,969.05865
31.55,-31.766823,0,1,11.925712,952.7479
5.682113,-5.6974235,0,1,62.596226,595.7426
-1.5826677,1.6023622,1,0,118.258644,412.05765
-2.9506729,2.9800675,1,0,105.66182,1119.4692
6.2506957,-6.2985034,0,1,67.27342,622.1559
8.892838,-8.921724,0,1,6.878031,402.85397
-0.53043145,0.5084362,1,0,128.6563,806.70825
2.737628,-2.7887032,0,1,8.476442e-06,713.7948
13.470361,-13.464089,0,1,5.510858,523.42255
1.1593764,-1.1817889,0,1,55.863316,2733.867
3.9383879,-3.9396408,0,1,0.34267238,2703.4792
4.878215,-4.921664,0,1,64.62907,464.70404
-0.8765423,0.87185955,1,0,121.22427,528.2485
13.351864,-13.380432,0,1,35.203045,1944.4227
19.72565,-19.779186,0,1,33.064133,658.36206
5.9220495,-5.9387064,0,1,34.410236,3076.9802
19.652699,-19.76276,0,1,49.46858,3230.1887
4.000883,-4.0606837,0,1,226.04243,985.9323
4.588921,-4.6363907,0,1,42.060455,830.99384
-0.003420934,-0.008724391,1,0,146.28352,401.3307
9.530883,-9.632892,0,1,6.2311835,2883.9229
11.523063,-11.573777,0,1,21.078354,314.39722
29.526821,-29.58434,0,1,0.91108626,633.038
8.597913,-8.650416,0,1,5.6848807,992.3302
8.309622,-8.3812275,0,1,57.116776,2001.3937
19.957565,-20.027231,0,1,3.2142074,362.64978
4.875208,-4.94472,0,1,294.46954,1015.2994
-3.1647937,3.1987934,1,0,129.5894,1069.517
6.385135,-6.4010077,0,1,16.985065,1459.2429
10.562379,-10.587467,0,1,9.240113,3353.4524
10.961257,-11.063765,0,1,16.796148,1574.6298
11.0479765,-11.115268,0,1,16.755634,1044.8597
2.1183305,-2.1458662,0,1,4.939903,856.9633
18.117046,-18.164204,0,1,2.6622183,477.518
7.951704,-7.9991508,0,1,52.986774,261.13837
8.798354,-8.822769,0,1,28.7219,2233.7996
7.678382,-7.694921,0,1,15.368462,1857.1156
4.520595,-4.5872335,0,1,305.83054,994.7973
2.6778388,-2.6863978,0,1,40.154255,601.20685
1.8747718,-1.8796887,0,1,109.055565,565.1261
16.541702,-16.673025,0,1,21.851238,2445.17
-0.30324945,0.29394075,0,1,150.51733,462.83948
38.155136,-38.18418,0,1,3.229645,342.69073
6.6884866,-6.7276835,0,1,17.906792,405.98615
10.7147,-10.727876,0,1,88.894554,438.3311
0.9300523,-0.9505979,0,1,181.81902,599.2473
6.6210127,-6.6677623,0,1,89.83478,331.73544
11.363763,-11.384516,0,1,113.56344,325.405
12.319315,-12.328367,0,1,6.6949816,513.5062
5.2327037,-5.298041,0,1,15.559712,3207.1968
8.884491,-8.909702,0,1,11.530602,986.15656
20.775082,-20.801943,0,1,6.9593344,303.22226
1.2581489,-1.2756685,0,1,65.44157,619.24066
6.492701,-6.543203,0,1,48.087646,2120.097
3.1914415,-3.2337506,0,1,74.783035,1004.89404
0.13491744,-0.14035591,1,0,127.452576,744.64355
3.994835,-4.0060406,0,1,41.35545,583.6542
2.465806,-2.4723651,0,1,69.3567,1903.7885
-2.5644145,2.5916598,1,0,114.9801,1141.8138
16.538502,-16.555609,0,1,2.999555,1355.4545
11.90961,-11.887226,0,1,11.620837,545.0161
1.5064282,-1.5327024,0,1,138.4198,781.66785
-2.1377108,2.1617808,1,0,122.56791,761.74835
36.16329,-36.176292,0,1,2.754299,629.4447
-3.0479145,3.080395,1,0,112.76431,1100.3494
7.711947,-7.713686,0,1,24.67918,314.44467
4.601842,-4.634868,0,1,41.479946,354.10797
4.546625,-4.5986533,0,1,92.486435,394.7044
4.430456,-4.4755936,0,1,15.961718,784.36914
10.073096,-10.070279,0,1,14.363194,1944.1865
11.166779,-11.180609,0,1,9.220264,1300.019
4.039282,-4.100368,0,1,340.221,2536.6108
4.639259,-4.6657023,0,1,146.59482,476.45743
8.914592,-8.9629965,0,1,33.90801,737.6636
2.373918,-2.4160435,0,1,259.10904,1844.2124
25.164787,-25.193905,0,1,4.396519,638.7715
-2.181073,2.205466,1,0,112.131424,584.2205
5.2486305,-5.294388,0,1,2.2418087,1031.1296
1.1826999,-1.2031826,0,1,76.83847,667.85913
-2.653113,2.6806722,1,0,88.84144,1642.5432
13.4838,-13.531418,0,1,2.6591203,420.89255
1.6900071,-1.6880679,1,0,147.28584,443.75745
6.093028,-6.083659,0,1,13.968226,492.1956
1.6704668,-1.7066045,0,1,71.18168,947.79987
11.602501,-11.700665,0,1,47.88053,3442.423
15.370117,-15.449974,0,1,7.4436812,324.88565
12.570063,-12.631386,0,1,2.9577665,609.9698
7.1328974,-7.223191,0,1,203.95845,890.0021
20.970463,-21.101955,0,1,3.3898365,344.16458
5.0341887,-5.095882,0,1,173.23416,749.8265
16.564896,-16.538834,0,1,1.7190692,354.5775
0.70798063,-0.7273567,0,1,67.84409,932.87354
8.669358,-8.7150345,0,1,36.158886,1005.8041
3.275045,-3.300338,0,1,82.330055,715.6199
12.015428,-12.08367,0,1,8.364172,476.836
13.320769,-13.349512,0,1,50.00192,234.6379
13.030719,-13.145939,0,1,0.80677,462.1105
4.198082,-4.2604885,0,1,430.1424,1320.8126
13.995522,-14.08156,0,1,13.144656,499.62262
8.65636,-8.713977,0,1,70.422844,680.88983
3.7245564,-3.733093,0,1,21.888943,782.05347
7.7753124,-7.798372,0,1,7.755916,368.6553
11.591802,-11.565718,0,1,3.8904412,704.1662
28.188889,-28.244953,0,1,3.8776093,311.0444
16.157543,-16.198483,0,1,8.247449,268.20453
19.62387,-19.68135,0,1,21.30565,765.3868
6.9294806,-6.9401307,0,1,16.586674,1507.5983
14.051051,-14.07692,0,1,3.4847457,787.74286
12.868442,-12.934758,0,1,12.84214,538.7304
0.9663029,-0.9777987,1,0,95.15649,1273.0056
2.8056502,-2.8462627,0,1,102.909325,718.85815
12.001014,-12.036854,0,1,38.41921,348.86923
17.842407,-17.927696,0,1,3.6139648,435.04636
9.546378,-9.571993,0,1,7.15687,594.0365
12.181941,-12.256214,0,1,79.48538,214.63692
9.69508,-9.747069,0,1,5.463247,389.81616
-1.7992847,1.8142419,1,0,118.77217,1462.36
3.5636203,-3.617182,0,1,19.216963,2808.8699
0.8196019,-0.8408972,0,1,163.26396,1955.3363
-2.6214852,2.6491551,1,0,110.36713,614.95245
10.758361,-10.854908,0,1,46.453793,393.3413
4.046057,-4.1080303,0,1,373.32364,966.4223
-2.8705523,2.9004812,1,0,160.52179,1285.4958
7.283498,-7.2964272,0,1,63.26184,456.84064
2.8665333,-2.9004836,0,1,2.7781775,734.39355
31.153328,-31.243633,0,1,6.029674,264.3959
8.78851,-8.823995,0,1,83.99692,270.91525
4.466612,-4.5241027,0,1,15.504713,1311.5248
3.4161618,-3.4273374,0,1,59.758575,1750.6694
-2.3111002,2.3364606,1,0,102.20279,886.41766
20.879078,-20.947163,0,1,4.740579,289.31357
30.163845,-30.299105,0,1,1.9732064,314.66653
0.7863703,-0.80759835,0,1,473.80188,1373.0626
21.222164,-21.25295,0,1,12.127978,350.8987
5.5419884,-5.5687284,0,1,66.65139,474.9047
3.7983978,-3.8525407,0,1,121.522194,288.54373
12.879323,-12.928027,0,1,10.67009,645.1408
5.4153614,-5.427575,0,1,11.548171,2679.5637
2.3761165,-2.4278386,0,1,153.89595,852.5136
2.8327494,-2.874276,0,1,11.902868,810.6742
18.264645,-18.3387,0,1,62.1387,235.46625
